Month,ProductID,Product,UnitsSold
1/1/2023,1,Snack Pack,150
1/1/2023,2,Bottled Water,200
1/1/2023,3,Phone Charger,30
1/1/2023,4,Gum,120
1/1/2023,5,Energy Drink,80
1/1/2023,6,Tissues,100
1/1/2023,7,Coffee,90
1/1/2023,8,Lighter,50
1/1/2023,9,Hand Sanitizer,70
1/1/2023,10,Sunglasses,40
1/1/2023,11,USB Flash Drive,25
1/1/2023,12,Lip Balm,60
1/1/2023,13,Snack Pack,140
1/1/2023,14,Bottled Water,180
1/1/2023,15,Phone Charger,35
1/1/2023,16,Gum,110
1/1/2023,17,Energy Drink,85
1/1/2023,18,Tissues,95
1/1/2023,19,Coffee,100
1/1/2023,20,Lighter,45
1/1/2023,21,Hand Sanitizer,75
1/1/2023,22,Sunglasses,35
1/1/2023,23,USB Flash Drive,30
1/1/2023,24,Lip Balm,55
2/1/2023,1,Snack Pack,79
2/1/2023,2,Bottled Water,114
2/1/2023,3,Phone Charger,59
2/1/2023,4,Gum,105
2/1/2023,5,Energy Drink,68
2/1/2023,6,Tissues,83
2/1/2023,7,Coffee,37
2/1/2023,8,Lighter,121
2/1/2023,9,Hand Sanitizer,92
2/1/2023,10,Sunglasses,57
2/1/2023,11,USB Flash Drive,110
2/1/2023,12,Lip Balm,64
2/1/2023,13,Snack Pack,88
2/1/2023,14,Bottled Water,43
2/1/2023,15,Phone Charger,79
2/1/2023,16,Gum,106
2/1/2023,17,Energy Drink,31
2/1/2023,18,Tissues,118
2/1/2023,19,Coffee,55
2/1/2023,20,Lighter,84
2/1/2023,21,Hand Sanitizer,100
2/1/2023,22,Sunglasses,63
2/1/2023,23,USB Flash Drive,98
2/1/2023,24,Lip Balm,42
3/1/2023,1,Snack Pack,120
3/1/2023,2,Bottled Water,190
3/1/2023,3,Phone Charger,25
3/1/2023,4,Gum,105
3/1/2023,5,Energy Drink,75
3/1/2023,6,Tissues,92
3/1/2023,7,Coffee,95
3/1/2023,8,Lighter,55
3/1/2023,9,Hand Sanitizer,68
3/1/2023,10,Sunglasses,37
3/1/2023,11,USB Flash Drive,28
3/1/2023,12,Lip Balm,58
3/1/2023,13,Snack Pack,130
3/1/2023,14,Bottled Water,175
3/1/2023,15,Phone Charger,33
3/1/2023,16,Gum,115
3/1/2023,17,Energy Drink,82
3/1/2023,18,Tissues,97
3/1/2023,19,Coffee,98
3/1/2023,20,Lighter,47
3/1/2023,21,Hand Sanitizer,72
3/1/2023,22,Sunglasses,38
3/1/2023,23,USB Flash Drive,32
3/1/2023,24,Lip Balm,56
4/1/2023,1,Snack Pack,145
4/1/2023,2,Bottled Water,170
4/1/2023,3,Phone Charger,31
4/1/2023,4,Gum,118
4/1/2023,5,Energy Drink,88
4/1/2023,6,Tissues,98
4/1/2023,7,Coffee,105
4/1/2023,8,Lighter,48
4/1/2023,9,Hand Sanitizer,71
4/1/2023,10,Sunglasses,39
4/1/2023,11,USB Flash Drive,29
4/1/2023,12,Lip Balm,59
4/1/2023,13,Snack Pack,135
4/1/2023,14,Bottled Water,195
4/1/2023,15,Phone Charger,29
4/1/2023,16,Gum,114
4/1/2023,17,Energy Drink,83
4/1/2023,18,Tissues,102
4/1/2023,19,Coffee,94
4/1/2023,20,Lighter,53
4/1/2023,21,Hand Sanitizer,73
4/1/2023,22,Sunglasses,41
4/1/2023,23,USB Flash Drive,27
4/1/2023,24,Lip Balm,61
5/1/2023,1,Snack Pack,125
5/1/2023,2,Bottled Water,188
5/1/2023,3,Phone Charger,32
5/1/2023,4,Gum,108
5/1/2023,5,Energy Drink,80
5/1/2023,6,Tissues,99
5/1/2023,7,Coffee,97
5/1/2023,8,Lighter,49
5/1/2023,9,Hand Sanitizer,69
5/1/2023,10,Sunglasses,36
5/1/2023,11,USB Flash Drive,31
5/1/2023,12,Lip Balm,57
5/1/2023,13,Snack Pack,133
5/1/2023,14,Bottled Water,192
5/1/2023,15,Phone Charger,27
5/1/2023,16,Gum,116
5/1/2023,17,Energy Drink,87
5/1/2023,18,Tissues,103
5/1/2023,19,Coffee,96
5/1/2023,20,Lighter,51
5/1/2023,21,Hand Sanitizer,74
